team_id,team,simulation_run,results
0,Peterborough Strikers,1,141
0,Peterborough Strikers,2,154
0,Peterborough Strikers,3,131
0,Peterborough Strikers,4,157
0,Peterborough Strikers,5,131
0,Peterborough Strikers,6,146
0,Peterborough Strikers,7,143
0,Peterborough Strikers,8,140
0,Peterborough Strikers,9,137
0,Peterborough Strikers,10,187
0,Peterborough Strikers,11,163
0,Peterborough Strikers,12,158
0,Peterborough Strikers,13,171
0,Peterborough Strikers,14,182
0,Peterborough Strikers,15,154
0,Peterborough Strikers,16,169
0,Peterborough Strikers,17,173
0,Peterborough Strikers,18,143
0,Peterborough Strikers,19,148
0,Peterborough Strikers,20,152
0,Peterborough Strikers,21,113
0,Peterborough Strikers,22,149
0,Peterborough Strikers,23,157
0,Peterborough Strikers,24,168
0,Peterborough Strikers,25,175
0,Peterborough Strikers,26,167
0,Peterborough Strikers,27,162
0,Peterborough Strikers,28,164
0,Peterborough Strikers,29,182
0,Peterborough Strikers,30,140
0,Peterborough Strikers,31,161
0,Peterborough Strikers,32,153
0,Peterborough Strikers,33,125
0,Peterborough Strikers,34,196
0,Peterborough Strikers,35,170
0,Peterborough Strikers,36,173
0,Peterborough Strikers,37,128
0,Peterborough Strikers,38,167
0,Peterborough Strikers,39,151
0,Peterborough Strikers,40,190
0,Peterborough Strikers,41,171
0,Peterborough Strikers,42,182
0,Peterborough Strikers,43,166
0,Peterborough Strikers,44,157
0,Peterborough Strikers,45,150
0,Peterborough Strikers,46,144
0,Peterborough Strikers,47,117
0,Peterborough Strikers,48,142
0,Peterborough Strikers,49,170
0,Peterborough Strikers,50,156
0,Peterborough Strikers,51,143
0,Peterborough Strikers,52,137
0,Peterborough Strikers,53,166
0,Peterborough Strikers,54,143
0,Peterborough Strikers,55,202
0,Peterborough Strikers,56,136
0,Peterborough Strikers,57,147
0,Peterborough Strikers,58,154
0,Peterborough Strikers,59,163
0,Peterborough Strikers,60,146
0,Peterborough Strikers,61,169
0,Peterborough Strikers,62,153
0,Peterborough Strikers,63,183
0,Peterborough Strikers,64,151
0,Peterborough Strikers,65,174
0,Peterborough Strikers,66,133
0,Peterborough Strikers,67,154
0,Peterborough Strikers,68,161
0,Peterborough Strikers,69,123
0,Peterborough Strikers,70,142
0,Peterborough Strikers,71,156
0,Peterborough Strikers,72,159
0,Peterborough Strikers,73,124
0,Peterborough Strikers,74,128
0,Peterborough Strikers,75,163
0,Peterborough Strikers,76,144
0,Peterborough Strikers,77,153
0,Peterborough Strikers,78,189
0,Peterborough Strikers,79,146
0,Peterborough Strikers,80,117
0,Peterborough Strikers,81,173
0,Peterborough Strikers,82,166
0,Peterborough Strikers,83,114
0,Peterborough Strikers,84,146
0,Peterborough Strikers,85,178
0,Peterborough Strikers,86,152
0,Peterborough Strikers,87,170
0,Peterborough Strikers,88,158
0,Peterborough Strikers,89,181
0,Peterborough Strikers,90,145
0,Peterborough Strikers,91,150
0,Peterborough Strikers,92,169
0,Peterborough Strikers,93,163
0,Peterborough Strikers,94,179
0,Peterborough Strikers,95,171
0,Peterborough Strikers,96,174
0,Peterborough Strikers,97,170
0,Peterborough Strikers,98,166
0,Peterborough Strikers,99,108
0,Peterborough Strikers,100,164
1,Huddersfield Heat,1,160
1,Huddersfield Heat,2,172
1,Huddersfield Heat,3,150
1,Huddersfield Heat,4,132
1,Huddersfield Heat,5,166
1,Huddersfield Heat,6,155
1,Huddersfield Heat,7,148
1,Huddersfield Heat,8,140
1,Huddersfield Heat,9,169
1,Huddersfield Heat,10,138
1,Huddersfield Heat,11,107
1,Huddersfield Heat,12,120
1,Huddersfield Heat,13,126
1,Huddersfield Heat,14,153
1,Huddersfield Heat,15,133
1,Huddersfield Heat,16,131
1,Huddersfield Heat,17,128
1,Huddersfield Heat,18,169
1,Huddersfield Heat,19,138
1,Huddersfield Heat,20,150
1,Huddersfield Heat,21,158
1,Huddersfield Heat,22,181
1,Huddersfield Heat,23,134
1,Huddersfield Heat,24,136
1,Huddersfield Heat,25,156
1,Huddersfield Heat,26,156
1,Huddersfield Heat,27,180
1,Huddersfield Heat,28,138
1,Huddersfield Heat,29,111
1,Huddersfield Heat,30,168
1,Huddersfield Heat,31,163
1,Huddersfield Heat,32,132
1,Huddersfield Heat,33,140
1,Huddersfield Heat,34,141
1,Huddersfield Heat,35,137
1,Huddersfield Heat,36,142
1,Huddersfield Heat,37,130
1,Huddersfield Heat,38,122
1,Huddersfield Heat,39,151
1,Huddersfield Heat,40,148
1,Huddersfield Heat,41,130
1,Huddersfield Heat,42,122
1,Huddersfield Heat,43,185
1,Huddersfield Heat,44,159
1,Huddersfield Heat,45,128
1,Huddersfield Heat,46,145
1,Huddersfield Heat,47,138
1,Huddersfield Heat,48,138
1,Huddersfield Heat,49,205
1,Huddersfield Heat,50,137
1,Huddersfield Heat,51,166
1,Huddersfield Heat,52,149
1,Huddersfield Heat,53,105
1,Huddersfield Heat,54,146
1,Huddersfield Heat,55,126
1,Huddersfield Heat,56,162
1,Huddersfield Heat,57,130
1,Huddersfield Heat,58,122
1,Huddersfield Heat,59,160
1,Huddersfield Heat,60,158
1,Huddersfield Heat,61,141
1,Huddersfield Heat,62,164
1,Huddersfield Heat,63,137
1,Huddersfield Heat,64,158
1,Huddersfield Heat,65,167
1,Huddersfield Heat,66,165
1,Huddersfield Heat,67,167
1,Huddersfield Heat,68,171
1,Huddersfield Heat,69,150
1,Huddersfield Heat,70,104
1,Huddersfield Heat,71,142
1,Huddersfield Heat,72,153
1,Huddersfield Heat,73,142
1,Huddersfield Heat,74,143
1,Huddersfield Heat,75,169
1,Huddersfield Heat,76,170
1,Huddersfield Heat,77,148
1,Huddersfield Heat,78,154
1,Huddersfield Heat,79,108
1,Huddersfield Heat,80,139
1,Huddersfield Heat,81,167
1,Huddersfield Heat,82,124
1,Huddersfield Heat,83,161
1,Huddersfield Heat,84,147
1,Huddersfield Heat,85,135
1,Huddersfield Heat,86,111
1,Huddersfield Heat,87,125
1,Huddersfield Heat,88,125
1,Huddersfield Heat,89,162
1,Huddersfield Heat,90,102
1,Huddersfield Heat,91,195
1,Huddersfield Heat,92,164
1,Huddersfield Heat,93,158
1,Huddersfield Heat,94,123
1,Huddersfield Heat,95,168
1,Huddersfield Heat,96,127
1,Huddersfield Heat,97,161
1,Huddersfield Heat,98,141
1,Huddersfield Heat,99,131
1,Huddersfield Heat,100,154
2,Rochdale Hurricanes,1,127
2,Rochdale Hurricanes,2,146
2,Rochdale Hurricanes,3,140
2,Rochdale Hurricanes,4,150
2,Rochdale Hurricanes,5,134
2,Rochdale Hurricanes,6,145
2,Rochdale Hurricanes,7,123
2,Rochdale Hurricanes,8,149
2,Rochdale Hurricanes,9,110
2,Rochdale Hurricanes,10,149
2,Rochdale Hurricanes,11,93
2,Rochdale Hurricanes,12,149
2,Rochdale Hurricanes,13,127
2,Rochdale Hurricanes,14,143
2,Rochdale Hurricanes,15,134
2,Rochdale Hurricanes,16,120
2,Rochdale Hurricanes,17,112
2,Rochdale Hurricanes,18,116
2,Rochdale Hurricanes,19,133
2,Rochdale Hurricanes,20,107
2,Rochdale Hurricanes,21,155
2,Rochdale Hurricanes,22,132
2,Rochdale Hurricanes,23,113
2,Rochdale Hurricanes,24,117
2,Rochdale Hurricanes,25,143
2,Rochdale Hurricanes,26,108
2,Rochdale Hurricanes,27,153
2,Rochdale Hurricanes,28,144
2,Rochdale Hurricanes,29,169
2,Rochdale Hurricanes,30,114
2,Rochdale Hurricanes,31,119
2,Rochdale Hurricanes,32,156
2,Rochdale Hurricanes,33,114
2,Rochdale Hurricanes,34,86
2,Rochdale Hurricanes,35,118
2,Rochdale Hurricanes,36,114
2,Rochdale Hurricanes,37,124
2,Rochdale Hurricanes,38,146
2,Rochdale Hurricanes,39,120
2,Rochdale Hurricanes,40,115
2,Rochdale Hurricanes,41,144
2,Rochdale Hurricanes,42,145
2,Rochdale Hurricanes,43,123
2,Rochdale Hurricanes,44,147
2,Rochdale Hurricanes,45,115
2,Rochdale Hurricanes,46,140
2,Rochdale Hurricanes,47,158
2,Rochdale Hurricanes,48,127
2,Rochdale Hurricanes,49,120
2,Rochdale Hurricanes,50,122
2,Rochdale Hurricanes,51,153
2,Rochdale Hurricanes,52,122
2,Rochdale Hurricanes,53,117
2,Rochdale Hurricanes,54,109
2,Rochdale Hurricanes,55,136
2,Rochdale Hurricanes,56,115
2,Rochdale Hurricanes,57,108
2,Rochdale Hurricanes,58,119
2,Rochdale Hurricanes,59,170
2,Rochdale Hurricanes,60,123
2,Rochdale Hurricanes,61,108
2,Rochdale Hurricanes,62,166
2,Rochdale Hurricanes,63,158
2,Rochdale Hurricanes,64,132
2,Rochdale Hurricanes,65,144
2,Rochdale Hurricanes,66,136
2,Rochdale Hurricanes,67,150
2,Rochdale Hurricanes,68,104
2,Rochdale Hurricanes,69,127
2,Rochdale Hurricanes,70,131
2,Rochdale Hurricanes,71,120
2,Rochdale Hurricanes,72,119
2,Rochdale Hurricanes,73,156
2,Rochdale Hurricanes,74,108
2,Rochdale Hurricanes,75,89
2,Rochdale Hurricanes,76,109
2,Rochdale Hurricanes,77,165
2,Rochdale Hurricanes,78,127
2,Rochdale Hurricanes,79,131
2,Rochdale Hurricanes,80,129
2,Rochdale Hurricanes,81,106
2,Rochdale Hurricanes,82,142
2,Rochdale Hurricanes,83,85
2,Rochdale Hurricanes,84,126
2,Rochdale Hurricanes,85,119
2,Rochdale Hurricanes,86,152
2,Rochdale Hurricanes,87,146
2,Rochdale Hurricanes,88,105
2,Rochdale Hurricanes,89,100
2,Rochdale Hurricanes,90,141
2,Rochdale Hurricanes,91,132
2,Rochdale Hurricanes,92,133
2,Rochdale Hurricanes,93,126
2,Rochdale Hurricanes,94,81
2,Rochdale Hurricanes,95,164
2,Rochdale Hurricanes,96,128
2,Rochdale Hurricanes,97,154
2,Rochdale Hurricanes,98,124
2,Rochdale Hurricanes,99,125
2,Rochdale Hurricanes,100,102
3,Doncaster Renegades,1,194
3,Doncaster Renegades,2,211
3,Doncaster Renegades,3,157
3,Doncaster Renegades,4,188
3,Doncaster Renegades,5,168
3,Doncaster Renegades,6,152
3,Doncaster Renegades,7,167
3,Doncaster Renegades,8,126
3,Doncaster Renegades,9,175
3,Doncaster Renegades,10,207
3,Doncaster Renegades,11,176
3,Doncaster Renegades,12,158
3,Doncaster Renegades,13,196
3,Doncaster Renegades,14,170
3,Doncaster Renegades,15,162
3,Doncaster Renegades,16,152
3,Doncaster Renegades,17,154
3,Doncaster Renegades,18,164
3,Doncaster Renegades,19,163
3,Doncaster Renegades,20,135
3,Doncaster Renegades,21,160
3,Doncaster Renegades,22,164
3,Doncaster Renegades,23,193
3,Doncaster Renegades,24,203
3,Doncaster Renegades,25,164
3,Doncaster Renegades,26,151
3,Doncaster Renegades,27,176
3,Doncaster Renegades,28,184
3,Doncaster Renegades,29,159
3,Doncaster Renegades,30,119
3,Doncaster Renegades,31,186
3,Doncaster Renegades,32,172
3,Doncaster Renegades,33,154
3,Doncaster Renegades,34,181
3,Doncaster Renegades,35,192
3,Doncaster Renegades,36,150
3,Doncaster Renegades,37,167
3,Doncaster Renegades,38,177
3,Doncaster Renegades,39,163
3,Doncaster Renegades,40,159
3,Doncaster Renegades,41,175
3,Doncaster Renegades,42,169
3,Doncaster Renegades,43,162
3,Doncaster Renegades,44,139
3,Doncaster Renegades,45,133
3,Doncaster Renegades,46,131
3,Doncaster Renegades,47,163
3,Doncaster Renegades,48,175
3,Doncaster Renegades,49,114
3,Doncaster Renegades,50,187
3,Doncaster Renegades,51,147
3,Doncaster Renegades,52,192
3,Doncaster Renegades,53,145
3,Doncaster Renegades,54,162
3,Doncaster Renegades,55,179
3,Doncaster Renegades,56,201
3,Doncaster Renegades,57,179
3,Doncaster Renegades,58,148
3,Doncaster Renegades,59,169
3,Doncaster Renegades,60,181
3,Doncaster Renegades,61,128
3,Doncaster Renegades,62,155
3,Doncaster Renegades,63,181
3,Doncaster Renegades,64,188
3,Doncaster Renegades,65,167
3,Doncaster Renegades,66,171
3,Doncaster Renegades,67,168
3,Doncaster Renegades,68,176
3,Doncaster Renegades,69,188
3,Doncaster Renegades,70,178
3,Doncaster Renegades,71,141
3,Doncaster Renegades,72,146
3,Doncaster Renegades,73,172
3,Doncaster Renegades,74,155
3,Doncaster Renegades,75,147
3,Doncaster Renegades,76,138
3,Doncaster Renegades,77,185
3,Doncaster Renegades,78,179
3,Doncaster Renegades,79,121
3,Doncaster Renegades,80,172
3,Doncaster Renegades,81,172
3,Doncaster Renegades,82,185
3,Doncaster Renegades,83,177
3,Doncaster Renegades,84,161
3,Doncaster Renegades,85,123
3,Doncaster Renegades,86,148
3,Doncaster Renegades,87,199
3,Doncaster Renegades,88,184
3,Doncaster Renegades,89,152
3,Doncaster Renegades,90,177
3,Doncaster Renegades,91,115
3,Doncaster Renegades,92,149
3,Doncaster Renegades,93,183
3,Doncaster Renegades,94,197
3,Doncaster Renegades,95,151
3,Doncaster Renegades,96,145
3,Doncaster Renegades,97,177
3,Doncaster Renegades,98,151
3,Doncaster Renegades,99,194
3,Doncaster Renegades,100,167
4,Hull Stars,1,128
4,Hull Stars,2,160
4,Hull Stars,3,92
4,Hull Stars,4,124
4,Hull Stars,5,157
4,Hull Stars,6,168
4,Hull Stars,7,156
4,Hull Stars,8,146
4,Hull Stars,9,96
4,Hull Stars,10,168
4,Hull Stars,11,133
4,Hull Stars,12,162
4,Hull Stars,13,129
4,Hull Stars,14,178
4,Hull Stars,15,131
4,Hull Stars,16,121
4,Hull Stars,17,145
4,Hull Stars,18,175
4,Hull Stars,19,123
4,Hull Stars,20,162
4,Hull Stars,21,152
4,Hull Stars,22,108
4,Hull Stars,23,176
4,Hull Stars,24,138
4,Hull Stars,25,132
4,Hull Stars,26,146
4,Hull Stars,27,111
4,Hull Stars,28,119
4,Hull Stars,29,149
4,Hull Stars,30,117
4,Hull Stars,31,76
4,Hull Stars,32,144
4,Hull Stars,33,111
4,Hull Stars,34,129
4,Hull Stars,35,125
4,Hull Stars,36,127
4,Hull Stars,37,118
4,Hull Stars,38,84
4,Hull Stars,39,171
4,Hull Stars,40,115
4,Hull Stars,41,127
4,Hull Stars,42,120
4,Hull Stars,43,124
4,Hull Stars,44,136
4,Hull Stars,45,160
4,Hull Stars,46,141
4,Hull Stars,47,153
4,Hull Stars,48,126
4,Hull Stars,49,160
4,Hull Stars,50,159
4,Hull Stars,51,133
4,Hull Stars,52,160
4,Hull Stars,53,134
4,Hull Stars,54,157
4,Hull Stars,55,115
4,Hull Stars,56,162
4,Hull Stars,57,136
4,Hull Stars,58,141
4,Hull Stars,59,141
4,Hull Stars,60,117
4,Hull Stars,61,156
4,Hull Stars,62,128
4,Hull Stars,63,142
4,Hull Stars,64,162
4,Hull Stars,65,162
4,Hull Stars,66,182
4,Hull Stars,67,105
4,Hull Stars,68,117
4,Hull Stars,69,165
4,Hull Stars,70,184
4,Hull Stars,71,124
4,Hull Stars,72,134
4,Hull Stars,73,138
4,Hull Stars,74,151
4,Hull Stars,75,117
4,Hull Stars,76,131
4,Hull Stars,77,121
4,Hull Stars,78,149
4,Hull Stars,79,132
4,Hull Stars,80,135
4,Hull Stars,81,127
4,Hull Stars,82,168
4,Hull Stars,83,161
4,Hull Stars,84,136
4,Hull Stars,85,100
4,Hull Stars,86,119
4,Hull Stars,87,173
4,Hull Stars,88,115
4,Hull Stars,89,133
4,Hull Stars,90,157
4,Hull Stars,91,134
4,Hull Stars,92,145
4,Hull Stars,93,161
4,Hull Stars,94,123
4,Hull Stars,95,139
4,Hull Stars,96,145
4,Hull Stars,97,168
4,Hull Stars,98,115
4,Hull Stars,99,88
4,Hull Stars,100,133
5,Rotherham Scorchers,1,113
5,Rotherham Scorchers,2,111
5,Rotherham Scorchers,3,116
5,Rotherham Scorchers,4,98
5,Rotherham Scorchers,5,125
5,Rotherham Scorchers,6,135
5,Rotherham Scorchers,7,109
5,Rotherham Scorchers,8,146
5,Rotherham Scorchers,9,142
5,Rotherham Scorchers,10,141
5,Rotherham Scorchers,11,158
5,Rotherham Scorchers,12,149
5,Rotherham Scorchers,13,125
