team_id,team,simulation_run,results
5,Rotherham Scorchers,14,109
5,Rotherham Scorchers,15,138
5,Rotherham Scorchers,16,95
5,Rotherham Scorchers,17,94
5,Rotherham Scorchers,18,120
5,Rotherham Scorchers,19,101
5,Rotherham Scorchers,20,195
5,Rotherham Scorchers,21,136
5,Rotherham Scorchers,22,98
5,Rotherham Scorchers,23,138
5,Rotherham Scorchers,24,128
5,Rotherham Scorchers,25,143
5,Rotherham Scorchers,26,124
5,Rotherham Scorchers,27,89
5,Rotherham Scorchers,28,119
5,Rotherham Scorchers,29,137
5,Rotherham Scorchers,30,139
5,Rotherham Scorchers,31,111
5,Rotherham Scorchers,32,130
5,Rotherham Scorchers,33,120
5,Rotherham Scorchers,34,146
5,Rotherham Scorchers,35,165
5,Rotherham Scorchers,36,128
5,Rotherham Scorchers,37,131
5,Rotherham Scorchers,38,148
5,Rotherham Scorchers,39,130
5,Rotherham Scorchers,40,144
5,Rotherham Scorchers,41,161
5,Rotherham Scorchers,42,151
5,Rotherham Scorchers,43,123
5,Rotherham Scorchers,44,166
5,Rotherham Scorchers,45,103
5,Rotherham Scorchers,46,151
5,Rotherham Scorchers,47,134
5,Rotherham Scorchers,48,166
5,Rotherham Scorchers,49,119
5,Rotherham Scorchers,50,116
5,Rotherham Scorchers,51,149
5,Rotherham Scorchers,52,131
5,Rotherham Scorchers,53,108
5,Rotherham Scorchers,54,148
5,Rotherham Scorchers,55,142
5,Rotherham Scorchers,56,133
5,Rotherham Scorchers,57,131
5,Rotherham Scorchers,58,138
5,Rotherham Scorchers,59,123
5,Rotherham Scorchers,60,122
5,Rotherham Scorchers,61,94
5,Rotherham Scorchers,62,151
5,Rotherham Scorchers,63,152
5,Rotherham Scorchers,64,131
5,Rotherham Scorchers,65,120
5,Rotherham Scorchers,66,105
5,Rotherham Scorchers,67,148
5,Rotherham Scorchers,68,102
5,Rotherham Scorchers,69,156
5,Rotherham Scorchers,70,130
5,Rotherham Scorchers,71,124
5,Rotherham Scorchers,72,143
5,Rotherham Scorchers,73,144
5,Rotherham Scorchers,74,124
5,Rotherham Scorchers,75,110
5,Rotherham Scorchers,76,117
5,Rotherham Scorchers,77,119
5,Rotherham Scorchers,78,150
5,Rotherham Scorchers,79,98
5,Rotherham Scorchers,80,143
5,Rotherham Scorchers,81,121
5,Rotherham Scorchers,82,144
5,Rotherham Scorchers,83,140
5,Rotherham Scorchers,84,169
5,Rotherham Scorchers,85,144
5,Rotherham Scorchers,86,114
5,Rotherham Scorchers,87,126
5,Rotherham Scorchers,88,105
5,Rotherham Scorchers,89,137
5,Rotherham Scorchers,90,138
5,Rotherham Scorchers,91,147
5,Rotherham Scorchers,92,101
5,Rotherham Scorchers,93,115
5,Rotherham Scorchers,94,116
5,Rotherham Scorchers,95,151
5,Rotherham Scorchers,96,123
5,Rotherham Scorchers,97,117
5,Rotherham Scorchers,98,125
5,Rotherham Scorchers,99,116
5,Rotherham Scorchers,100,163
6,Blackpool Sixers,1,130
6,Blackpool Sixers,2,148
6,Blackpool Sixers,3,143
6,Blackpool Sixers,4,134
6,Blackpool Sixers,5,188
6,Blackpool Sixers,6,158
6,Blackpool Sixers,7,130
6,Blackpool Sixers,8,157
6,Blackpool Sixers,9,178
6,Blackpool Sixers,10,216
6,Blackpool Sixers,11,163
6,Blackpool Sixers,12,158
6,Blackpool Sixers,13,175
6,Blackpool Sixers,14,160
6,Blackpool Sixers,15,177
6,Blackpool Sixers,16,190
6,Blackpool Sixers,17,157
6,Blackpool Sixers,18,154
6,Blackpool Sixers,19,152
6,Blackpool Sixers,20,148
6,Blackpool Sixers,21,157
6,Blackpool Sixers,22,119
6,Blackpool Sixers,23,198
6,Blackpool Sixers,24,187
6,Blackpool Sixers,25,178
6,Blackpool Sixers,26,181
6,Blackpool Sixers,27,197
6,Blackpool Sixers,28,178
6,Blackpool Sixers,29,149
6,Blackpool Sixers,30,163
6,Blackpool Sixers,31,139
6,Blackpool Sixers,32,140
6,Blackpool Sixers,33,188
6,Blackpool Sixers,34,187
6,Blackpool Sixers,35,192
6,Blackpool Sixers,36,164
6,Blackpool Sixers,37,171
6,Blackpool Sixers,38,147
6,Blackpool Sixers,39,193
6,Blackpool Sixers,40,129
6,Blackpool Sixers,41,150
6,Blackpool Sixers,42,173
6,Blackpool Sixers,43,159
6,Blackpool Sixers,44,138
6,Blackpool Sixers,45,118
6,Blackpool Sixers,46,168
6,Blackpool Sixers,47,149
6,Blackpool Sixers,48,153
6,Blackpool Sixers,49,163
6,Blackpool Sixers,50,179
6,Blackpool Sixers,51,177
6,Blackpool Sixers,52,168
6,Blackpool Sixers,53,146
6,Blackpool Sixers,54,149
6,Blackpool Sixers,55,207
6,Blackpool Sixers,56,160
6,Blackpool Sixers,57,172
6,Blackpool Sixers,58,147
6,Blackpool Sixers,59,184
6,Blackpool Sixers,60,133
6,Blackpool Sixers,61,160
6,Blackpool Sixers,62,162
6,Blackpool Sixers,63,173
6,Blackpool Sixers,64,174
6,Blackpool Sixers,65,203
6,Blackpool Sixers,66,133
6,Blackpool Sixers,67,172
6,Blackpool Sixers,68,143
6,Blackpool Sixers,69,176
6,Blackpool Sixers,70,193
6,Blackpool Sixers,71,177
6,Blackpool Sixers,72,165
6,Blackpool Sixers,73,145
6,Blackpool Sixers,74,161
6,Blackpool Sixers,75,189
6,Blackpool Sixers,76,154
6,Blackpool Sixers,77,187
6,Blackpool Sixers,78,196
6,Blackpool Sixers,79,178
6,Blackpool Sixers,80,155
6,Blackpool Sixers,81,156
6,Blackpool Sixers,82,139
6,Blackpool Sixers,83,161
6,Blackpool Sixers,84,167
6,Blackpool Sixers,85,175
6,Blackpool Sixers,86,145
6,Blackpool Sixers,87,112
6,Blackpool Sixers,88,177
6,Blackpool Sixers,89,164
6,Blackpool Sixers,90,140
6,Blackpool Sixers,91,184
6,Blackpool Sixers,92,135
6,Blackpool Sixers,93,190
6,Blackpool Sixers,94,161
6,Blackpool Sixers,95,180
6,Blackpool Sixers,96,133
6,Blackpool Sixers,97,161
6,Blackpool Sixers,98,152
6,Blackpool Sixers,99,138
6,Blackpool Sixers,100,180
7,Castleford Thunder,1,132
7,Castleford Thunder,2,124
7,Castleford Thunder,3,139
7,Castleford Thunder,4,109
7,Castleford Thunder,5,138
7,Castleford Thunder,6,146
7,Castleford Thunder,7,133
7,Castleford Thunder,8,143
7,Castleford Thunder,9,119
7,Castleford Thunder,10,134
7,Castleford Thunder,11,113
7,Castleford Thunder,12,125
7,Castleford Thunder,13,162
7,Castleford Thunder,14,119
7,Castleford Thunder,15,119
7,Castleford Thunder,16,115
7,Castleford Thunder,17,94
7,Castleford Thunder,18,119
7,Castleford Thunder,19,105
7,Castleford Thunder,20,109
7,Castleford Thunder,21,128
7,Castleford Thunder,22,108
7,Castleford Thunder,23,123
7,Castleford Thunder,24,132
7,Castleford Thunder,25,130
7,Castleford Thunder,26,152
7,Castleford Thunder,27,130
7,Castleford Thunder,28,95
7,Castleford Thunder,29,119
7,Castleford Thunder,30,122
7,Castleford Thunder,31,122
7,Castleford Thunder,32,155
7,Castleford Thunder,33,163
7,Castleford Thunder,34,138
7,Castleford Thunder,35,102
7,Castleford Thunder,36,127
7,Castleford Thunder,37,166
7,Castleford Thunder,38,125
7,Castleford Thunder,39,122
7,Castleford Thunder,40,172
7,Castleford Thunder,41,157
7,Castleford Thunder,42,140
7,Castleford Thunder,43,140
7,Castleford Thunder,44,138
7,Castleford Thunder,45,92
7,Castleford Thunder,46,128
7,Castleford Thunder,47,142
7,Castleford Thunder,48,119
7,Castleford Thunder,49,127
7,Castleford Thunder,50,120
7,Castleford Thunder,51,125
7,Castleford Thunder,52,136
7,Castleford Thunder,53,120
7,Castleford Thunder,54,99
7,Castleford Thunder,55,108
7,Castleford Thunder,56,128
7,Castleford Thunder,57,104
7,Castleford Thunder,58,100
7,Castleford Thunder,59,110
7,Castleford Thunder,60,114
7,Castleford Thunder,61,108
7,Castleford Thunder,62,126
7,Castleford Thunder,63,133
7,Castleford Thunder,64,115
7,Castleford Thunder,65,95
7,Castleford Thunder,66,106
7,Castleford Thunder,67,107
7,Castleford Thunder,68,81
7,Castleford Thunder,69,139
7,Castleford Thunder,70,117
7,Castleford Thunder,71,120
7,Castleford Thunder,72,140
7,Castleford Thunder,73,155
7,Castleford Thunder,74,100
7,Castleford Thunder,75,150
7,Castleford Thunder,76,131
7,Castleford Thunder,77,166
7,Castleford Thunder,78,90
7,Castleford Thunder,79,151
7,Castleford Thunder,80,153
7,Castleford Thunder,81,82
7,Castleford Thunder,82,157
7,Castleford Thunder,83,122
7,Castleford Thunder,84,101
7,Castleford Thunder,85,121
7,Castleford Thunder,86,103
7,Castleford Thunder,87,126
7,Castleford Thunder,88,150
7,Castleford Thunder,89,127
7,Castleford Thunder,90,134
7,Castleford Thunder,91,137
7,Castleford Thunder,92,122
7,Castleford Thunder,93,126
7,Castleford Thunder,94,109
7,Castleford Thunder,95,81
7,Castleford Thunder,96,133
7,Castleford Thunder,97,134
7,Castleford Thunder,98,123
7,Castleford Thunder,99,127
7,Castleford Thunder,100,91
8,Oldham Super Kings,1,178
8,Oldham Super Kings,2,172
8,Oldham Super Kings,3,174
8,Oldham Super Kings,4,172
8,Oldham Super Kings,5,149
8,Oldham Super Kings,6,137
8,Oldham Super Kings,7,143
8,Oldham Super Kings,8,231
8,Oldham Super Kings,9,163
8,Oldham Super Kings,10,194
8,Oldham Super Kings,11,167
8,Oldham Super Kings,12,209
8,Oldham Super Kings,13,178
8,Oldham Super Kings,14,202
8,Oldham Super Kings,15,193
8,Oldham Super Kings,16,184
8,Oldham Super Kings,17,163
8,Oldham Super Kings,18,164
8,Oldham Super Kings,19,178
8,Oldham Super Kings,20,181
8,Oldham Super Kings,21,144
8,Oldham Super Kings,22,173
8,Oldham Super Kings,23,187
8,Oldham Super Kings,24,171
8,Oldham Super Kings,25,178
8,Oldham Super Kings,26,162
8,Oldham Super Kings,27,185
8,Oldham Super Kings,28,192
8,Oldham Super Kings,29,172
8,Oldham Super Kings,30,164
8,Oldham Super Kings,31,163
8,Oldham Super Kings,32,205
8,Oldham Super Kings,33,193
8,Oldham Super Kings,34,143
8,Oldham Super Kings,35,161
8,Oldham Super Kings,36,201
8,Oldham Super Kings,37,179
8,Oldham Super Kings,38,147
8,Oldham Super Kings,39,159
8,Oldham Super Kings,40,154
8,Oldham Super Kings,41,176
8,Oldham Super Kings,42,160
8,Oldham Super Kings,43,188
8,Oldham Super Kings,44,177
8,Oldham Super Kings,45,194
8,Oldham Super Kings,46,193
8,Oldham Super Kings,47,167
8,Oldham Super Kings,48,189
8,Oldham Super Kings,49,164
8,Oldham Super Kings,50,203
8,Oldham Super Kings,51,169
8,Oldham Super Kings,52,160
8,Oldham Super Kings,53,196
8,Oldham Super Kings,54,177
8,Oldham Super Kings,55,169
8,Oldham Super Kings,56,192
8,Oldham Super Kings,57,191
8,Oldham Super Kings,58,168
8,Oldham Super Kings,59,178
8,Oldham Super Kings,60,153
8,Oldham Super Kings,61,173
8,Oldham Super Kings,62,196
8,Oldham Super Kings,63,171
8,Oldham Super Kings,64,178
8,Oldham Super Kings,65,159
8,Oldham Super Kings,66,160
8,Oldham Super Kings,67,190
8,Oldham Super Kings,68,177
8,Oldham Super Kings,69,179
8,Oldham Super Kings,70,156
8,Oldham Super Kings,71,182
8,Oldham Super Kings,72,188
8,Oldham Super Kings,73,162
8,Oldham Super Kings,74,174
8,Oldham Super Kings,75,205
8,Oldham Super Kings,76,177
8,Oldham Super Kings,77,186
8,Oldham Super Kings,78,174
8,Oldham Super Kings,79,202
8,Oldham Super Kings,80,178
8,Oldham Super Kings,81,180
8,Oldham Super Kings,82,153
8,Oldham Super Kings,83,190
8,Oldham Super Kings,84,178
8,Oldham Super Kings,85,146
8,Oldham Super Kings,86,154
8,Oldham Super Kings,87,200
8,Oldham Super Kings,88,178
8,Oldham Super Kings,89,183
8,Oldham Super Kings,90,164
8,Oldham Super Kings,91,176
8,Oldham Super Kings,92,168
8,Oldham Super Kings,93,228
8,Oldham Super Kings,94,181
8,Oldham Super Kings,95,230
8,Oldham Super Kings,96,213
8,Oldham Super Kings,97,182
8,Oldham Super Kings,98,152
8,Oldham Super Kings,99,185
8,Oldham Super Kings,100,139
9,Blackburn Knight Riders,1,179
9,Blackburn Knight Riders,2,175
9,Blackburn Knight Riders,3,218
9,Blackburn Knight Riders,4,189
9,Blackburn Knight Riders,5,191
9,Blackburn Knight Riders,6,168
9,Blackburn Knight Riders,7,155
9,Blackburn Knight Riders,8,198
9,Blackburn Knight Riders,9,156
9,Blackburn Knight Riders,10,169
9,Blackburn Knight Riders,11,175
9,Blackburn Knight Riders,12,143
9,Blackburn Knight Riders,13,187
9,Blackburn Knight Riders,14,128
9,Blackburn Knight Riders,15,163
9,Blackburn Knight Riders,16,173
9,Blackburn Knight Riders,17,180
9,Blackburn Knight Riders,18,187
9,Blackburn Knight Riders,19,150
9,Blackburn Knight Riders,20,171
9,Blackburn Knight Riders,21,169
9,Blackburn Knight Riders,22,163
9,Blackburn Knight Riders,23,184
9,Blackburn Knight Riders,24,189
9,Blackburn Knight Riders,25,189
9,Blackburn Knight Riders,26,153
9,Blackburn Knight Riders,27,145
9,Blackburn Knight Riders,28,191
9,Blackburn Knight Riders,29,173
9,Blackburn Knight Riders,30,212
9,Blackburn Knight Riders,31,171
9,Blackburn Knight Riders,32,184
9,Blackburn Knight Riders,33,170
9,Blackburn Knight Riders,34,190
9,Blackburn Knight Riders,35,171
9,Blackburn Knight Riders,36,192
9,Blackburn Knight Riders,37,162
9,Blackburn Knight Riders,38,170
9,Blackburn Knight Riders,39,183
9,Blackburn Knight Riders,40,196
9,Blackburn Knight Riders,41,193
9,Blackburn Knight Riders,42,169
9,Blackburn Knight Riders,43,162
9,Blackburn Knight Riders,44,180
9,Blackburn Knight Riders,45,178
9,Blackburn Knight Riders,46,170
9,Blackburn Knight Riders,47,180
9,Blackburn Knight Riders,48,179
9,Blackburn Knight Riders,49,131
9,Blackburn Knight Riders,50,200
9,Blackburn Knight Riders,51,158
9,Blackburn Knight Riders,52,124
9,Blackburn Knight Riders,53,147
9,Blackburn Knight Riders,54,164
9,Blackburn Knight Riders,55,164
9,Blackburn Knight Riders,56,170
9,Blackburn Knight Riders,57,134
9,Blackburn Knight Riders,58,215
9,Blackburn Knight Riders,59,193
9,Blackburn Knight Riders,60,162
9,Blackburn Knight Riders,61,146
9,Blackburn Knight Riders,62,171
9,Blackburn Knight Riders,63,177
9,Blackburn Knight Riders,64,144
9,Blackburn Knight Riders,65,175
9,Blackburn Knight Riders,66,169
9,Blackburn Knight Riders,67,150
9,Blackburn Knight Riders,68,161
9,Blackburn Knight Riders,69,176
9,Blackburn Knight Riders,70,173
9,Blackburn Knight Riders,71,162
9,Blackburn Knight Riders,72,169
9,Blackburn Knight Riders,73,182
9,Blackburn Knight Riders,74,120
9,Blackburn Knight Riders,75,190
9,Blackburn Knight Riders,76,147
9,Blackburn Knight Riders,77,178
9,Blackburn Knight Riders,78,186
9,Blackburn Knight Riders,79,180
9,Blackburn Knight Riders,80,186
9,Blackburn Knight Riders,81,162
9,Blackburn Knight Riders,82,147
9,Blackburn Knight Riders,83,166
9,Blackburn Knight Riders,84,161
9,Blackburn Knight Riders,85,179
9,Blackburn Knight Riders,86,181
9,Blackburn Knight Riders,87,164
9,Blackburn Knight Riders,88,198
9,Blackburn Knight Riders,89,175
9,Blackburn Knight Riders,90,157
9,Blackburn Knight Riders,91,162
9,Blackburn Knight Riders,92,183
9,Blackburn Knight Riders,93,172
9,Blackburn Knight Riders,94,158
9,Blackburn Knight Riders,95,164
9,Blackburn Knight Riders,96,148
9,Blackburn Knight Riders,97,184
9,Blackburn Knight Riders,98,168
9,Blackburn Knight Riders,99,143
9,Blackburn Knight Riders,100,173
